Sun Aug 30 12:27:10 AM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       127410772 kB
MemFree:        16921204 kB
MemAvailable:   120144884 kB
Buffers:         1351740 kB
Cached:         98271772 kB
SwapCached:            0 kB
Active:          5413096 kB
Inactive:       99155364 kB
Active(anon):    4222312 kB
Inactive(anon):        0 kB
Active(file):    1190784 kB
Inactive(file): 99155364 kB
Unevictable:         424 kB
Mlocked:             424 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             60844 kB
Writeback:            92 kB
AnonPages:       4944252 kB
Mapped:          1311528 kB
Shmem:             80304 kB
KReclaimable:    4023948 kB
Slab:            4806612 kB
SReclaimable:    4023948 kB
SUnreclaim:       782664 kB
KernelStack:       35120 kB
PageTables:        73904 kB
SecPageTables:      3812 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    72093988 kB
Committed_AS:   17215764 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      290528 kB
VmallocChunk:          0 kB
Percpu:            54624 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:  37156864 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:         8338888 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      579016 kB
DirectMap2M:    25606144 kB
DirectMap1G:    110100480 kB
