Fri Aug 21 12:44:03 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31626568 kB
MemFree:        21821408 kB
MemAvailable:   26307856 kB
Buffers:          382744 kB
Cached:          5729752 kB
SwapCached:            0 kB
Active:          4611076 kB
Inactive:        2652124 kB
Active(anon):    2652324 kB
Inactive(anon):        0 kB
Active(file):    1958752 kB
Inactive(file):  2652124 kB
Unevictable:     1534824 kB
Mlocked:             176 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1604 kB
Writeback:           112 kB
AnonPages:       2686352 kB
Mapped:          1304312 kB
Shmem:           1732448 kB
KReclaimable:     340628 kB
Slab:             668276 kB
SReclaimable:     340628 kB
SUnreclaim:       327648 kB
KernelStack:       22896 kB
PageTables:        59680 kB
SecPageTables:      5540 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813284 kB
Committed_AS:   13633152 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       75300 kB
VmallocChunk:          0 kB
Percpu:            21248 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1431552 kB
ShmemPmdMapped:        0 kB
FileHugePages:    212992 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      407632 kB
DirectMap2M:     8314880 kB
DirectMap1G:    26214400 kB
