Sat Aug 22 11:20:04 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:          907984 kB
MemAvailable:    8643256 kB
Buffers:          118256 kB
Cached:         10999204 kB
SwapCached:            0 kB
Active:         13848664 kB
Inactive:        8717908 kB
Active(anon):   12801836 kB
Inactive(anon):  3427580 kB
Active(file):    1046828 kB
Inactive(file):  5290328 kB
Unevictable:     5014652 kB
Mlocked:             464 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6428 kB
Writeback:            24 kB
AnonPages:      16464664 kB
Mapped:          1906432 kB
Shmem:           6037568 kB
KReclaimable:    1863160 kB
Slab:            2494376 kB
SReclaimable:    1863160 kB
SUnreclaim:       631216 kB
KernelStack:       74444 kB
PageTables:       279020 kB
SecPageTables:     12616 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   84757204 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      130420 kB
VmallocChunk:          0 kB
Percpu:            33344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  3584000 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
