Fri Aug 21 11:07:56 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:        16254732 kB
MemAvailable:   22220356 kB
Buffers:          550672 kB
Cached:          7533068 kB
SwapCached:            0 kB
Active:          8141036 kB
Inactive:        3492380 kB
Active(anon):    5746084 kB
Inactive(anon):        0 kB
Active(file):    2394952 kB
Inactive(file):  3492380 kB
Unevictable:     2406368 kB
Mlocked:             448 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3660 kB
Writeback:             0 kB
AnonPages:       5956784 kB
Mapped:          1847628 kB
Shmem:           2842584 kB
KReclaimable:     543336 kB
Slab:             930076 kB
SReclaimable:     543336 kB
SUnreclaim:       386740 kB
KernelStack:       33424 kB
PageTables:       111040 kB
SecPageTables:      8816 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   32343564 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       87424 kB
VmallocChunk:          0 kB
Percpu:            24768 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2224128 kB
ShmemPmdMapped:        0 kB
FileHugePages:     69632 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
