Thu Aug 20 09:34:07 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31626580 kB
MemFree:         9925380 kB
MemAvailable:   14532076 kB
Buffers:          287952 kB
Cached:          9165760 kB
SwapCached:            0 kB
Active:          6698284 kB
Inactive:        9264868 kB
Active(anon):    5162224 kB
Inactive(anon):  5865404 kB
Active(file):    1536060 kB
Inactive(file):  3399464 kB
Unevictable:     4388172 kB
Mlocked:             584 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2120 kB
Writeback:             0 kB
AnonPages:      10897400 kB
Mapped:          1979192 kB
Shmem:           5192196 kB
KReclaimable:     311452 kB
Slab:             814132 kB
SReclaimable:     311452 kB
SUnreclaim:       502680 kB
KernelStack:       48640 kB
PageTables:       197852 kB
SecPageTables:      9848 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813288 kB
Committed_AS:   74436720 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      104664 kB
VmallocChunk:          0 kB
Percpu:            33088 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  4046848 kB
ShmemPmdMapped:        0 kB
FileHugePages:    204800 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      391248 kB
DirectMap2M:    12525568 kB
DirectMap1G:    22020096 kB
