Sat Aug 29 11:13:00 AM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31626572 kB
MemFree:        12672392 kB
MemAvailable:   17442140 kB
Buffers:          159376 kB
Cached:          6599272 kB
SwapCached:      1630084 kB
Active:          5531940 kB
Inactive:        9024344 kB
Active(anon):    4165192 kB
Inactive(anon):  6570204 kB
Active(file):    1366748 kB
Inactive(file):  2454140 kB
Unevictable:     1574788 kB
Mlocked:             600 kB
SwapTotal:      16777212 kB
SwapFree:       12784128 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1576 kB
Writeback:             0 kB
AnonPages:       9205564 kB
Mapped:          1427560 kB
Shmem:           4384140 kB
KReclaimable:    1796748 kB
Slab:            2349000 kB
SReclaimable:    1796748 kB
SUnreclaim:       552252 kB
KernelStack:       36728 kB
PageTables:       131648 kB
SecPageTables:      9176 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    32590496 kB
Committed_AS:   37046876 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      104860 kB
VmallocChunk:          0 kB
Percpu:            30336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  3586048 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      391248 kB
DirectMap2M:     9379840 kB
DirectMap1G:    25165824 kB
