Thu Aug 27 02:24:13 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31626572 kB
MemFree:        20269936 kB
MemAvailable:   25317376 kB
Buffers:          585672 kB
Cached:          5785284 kB
SwapCached:            0 kB
Active:          5456608 kB
Inactive:        2992820 kB
Active(anon):    3447540 kB
Inactive(anon):        0 kB
Active(file):    2009068 kB
Inactive(file):  2992820 kB
Unevictable:     1695268 kB
Mlocked:             312 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2436 kB
Writeback:             0 kB
AnonPages:       3772476 kB
Mapped:          1260164 kB
Shmem:           1903292 kB
KReclaimable:     510592 kB
Slab:             850788 kB
SReclaimable:     510592 kB
SUnreclaim:       340196 kB
KernelStack:       25292 kB
PageTables:        67900 kB
SecPageTables:      5804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813284 kB
Committed_AS:   15460324 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       79492 kB
VmallocChunk:          0 kB
Percpu:            21952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1583104 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      385104 kB
DirectMap2M:     8337408 kB
DirectMap1G:    26214400 kB
