Fri Aug 21 12:41:10 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31626568 kB
MemFree:        21910044 kB
MemAvailable:   26389024 kB
Buffers:          381968 kB
Cached:          5719208 kB
SwapCached:            0 kB
Active:          4541008 kB
Inactive:        2645380 kB
Active(anon):    2582412 kB
Inactive(anon):        0 kB
Active(file):    1958596 kB
Inactive(file):  2645380 kB
Unevictable:     1526204 kB
Mlocked:             176 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1464 kB
Writeback:           100 kB
AnonPages:       2611264 kB
Mapped:          1303120 kB
Shmem:           1723572 kB
KReclaimable:     340060 kB
Slab:             667068 kB
SReclaimable:     340060 kB
SUnreclaim:       327008 kB
KernelStack:       22872 kB
PageTables:        58424 kB
SecPageTables:      5248 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813284 kB
Committed_AS:   13547784 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       75460 kB
VmallocChunk:          0 kB
Percpu:            21248 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1427456 kB
ShmemPmdMapped:        0 kB
FileHugePages:    212992 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      407632 kB
DirectMap2M:     8314880 kB
DirectMap1G:    26214400 kB
