Fri Aug 21 12:42:56 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31626568 kB
MemFree:        21768224 kB
MemAvailable:   26253260 kB
Buffers:          382472 kB
Cached:          5800216 kB
SwapCached:            0 kB
Active:          4567504 kB
Inactive:        2651012 kB
Active(anon):    2608860 kB
Inactive(anon):        0 kB
Active(file):    1958644 kB
Inactive(file):  2651012 kB
Unevictable:     1606152 kB
Mlocked:             176 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1892 kB
Writeback:           112 kB
AnonPages:       2642752 kB
Mapped:          1304056 kB
Shmem:           1803740 kB
KReclaimable:     340436 kB
Slab:             668012 kB
SReclaimable:     340436 kB
SUnreclaim:       327576 kB
KernelStack:       22680 kB
PageTables:        58992 kB
SecPageTables:      5416 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813284 kB
Committed_AS:   13654828 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       75300 kB
VmallocChunk:          0 kB
Percpu:            21248 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1503232 kB
ShmemPmdMapped:        0 kB
FileHugePages:    212992 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      407632 kB
DirectMap2M:     8314880 kB
DirectMap1G:    26214400 kB
