Fri Aug 21 10:45:48 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:        18227692 kB
MemAvailable:   23402508 kB
Buffers:          517700 kB
Cached:          6727592 kB
SwapCached:            0 kB
Active:          7348712 kB
Inactive:        2704168 kB
Active(anon):    4928300 kB
Inactive(anon):        0 kB
Active(file):    2420412 kB
Inactive(file):  2704168 kB
Unevictable:     2074720 kB
Mlocked:             448 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1544 kB
Writeback:             0 kB
AnonPages:       4881044 kB
Mapped:          1747144 kB
Shmem:           2455956 kB
KReclaimable:     515280 kB
Slab:             888816 kB
SReclaimable:     515280 kB
SUnreclaim:       373536 kB
KernelStack:       29652 kB
PageTables:        97700 kB
SecPageTables:      8696 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   29956196 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       83528 kB
VmallocChunk:          0 kB
Percpu:            23808 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1902592 kB
ShmemPmdMapped:        0 kB
FileHugePages:     10240 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
