Fri Aug 21 12:32:33 AM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31626580 kB
MemFree:         3483496 kB
MemAvailable:   11936528 kB
Buffers:          998136 kB
Cached:         11547044 kB
SwapCached:            0 kB
Active:          9291488 kB
Inactive:       10337100 kB
Active(anon):    7208748 kB
Inactive(anon):  4991492 kB
Active(file):    2082740 kB
Inactive(file):  5345608 kB
Unevictable:     5572212 kB
Mlocked:             448 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5508 kB
Writeback:            16 kB
AnonPages:      12655692 kB
Mapped:          2224400 kB
Shmem:           6480828 kB
KReclaimable:    1727308 kB
Slab:            2336264 kB
SReclaimable:    1727308 kB
SUnreclaim:       608956 kB
KernelStack:       51188 kB
PageTables:       205324 kB
SecPageTables:     10152 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813288 kB
Committed_AS:   72590312 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      107312 kB
VmallocChunk:          0 kB
Percpu:            33088 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  5203968 kB
ShmemPmdMapped:        0 kB
FileHugePages:    210944 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      391248 kB
DirectMap2M:    12525568 kB
DirectMap1G:    22020096 kB
