Sat Aug 22 06:41:44 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:         5007804 kB
MemAvailable:   15397316 kB
Buffers:         1168408 kB
Cached:         11510408 kB
SwapCached:            0 kB
Active:         13507128 kB
Inactive:        6147672 kB
Active(anon):   10689196 kB
Inactive(anon):        0 kB
Active(file):    2817932 kB
Inactive(file):  6147672 kB
Unevictable:     3866076 kB
Mlocked:             448 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3112 kB
Writeback:             0 kB
AnonPages:      10841116 kB
Mapped:          2415304 kB
Shmem:           4856892 kB
KReclaimable:    1888952 kB
Slab:            2445292 kB
SReclaimable:    1888952 kB
SUnreclaim:       556340 kB
KernelStack:       48464 kB
PageTables:       200152 kB
SecPageTables:      9616 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   66807140 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      104100 kB
VmallocChunk:          0 kB
Percpu:            31232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  3635200 kB
ShmemPmdMapped:        0 kB
FileHugePages:    315392 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
