Fri Aug 21 10:35:54 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:        18422944 kB
MemAvailable:   23584948 kB
Buffers:          514908 kB
Cached:          6798916 kB
SwapCached:            0 kB
Active:          7089512 kB
Inactive:        2692744 kB
Active(anon):    4669216 kB
Inactive(anon):        0 kB
Active(file):    2420296 kB
Inactive(file):  2692744 kB
Unevictable:     2151496 kB
Mlocked:             448 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2876 kB
Writeback:             0 kB
AnonPages:       4619720 kB
Mapped:          1754352 kB
Shmem:           2534724 kB
KReclaimable:     514008 kB
Slab:             886776 kB
SReclaimable:     514008 kB
SUnreclaim:       372768 kB
KernelStack:       29652 kB
PageTables:        97616 kB
SecPageTables:      8448 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   29846148 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       83664 kB
VmallocChunk:          0 kB
Percpu:            23808 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1978368 kB
ShmemPmdMapped:        0 kB
FileHugePages:     10240 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
