Fri Aug 21 10:58:54 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:        16398400 kB
MemAvailable:   22285792 kB
Buffers:          542436 kB
Cached:          7451864 kB
SwapCached:            0 kB
Active:          8069180 kB
Inactive:        3433428 kB
Active(anon):    5692348 kB
Inactive(anon):        0 kB
Active(file):    2376832 kB
Inactive(file):  3433428 kB
Unevictable:     2353344 kB
Mlocked:             448 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3720 kB
Writeback:             0 kB
AnonPages:       5860740 kB
Mapped:          1836412 kB
Shmem:           2794756 kB
KReclaimable:     542176 kB
Slab:             926120 kB
SReclaimable:     542176 kB
SUnreclaim:       383944 kB
KernelStack:       34032 kB
PageTables:       111780 kB
SecPageTables:      8760 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   32460876 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       88088 kB
VmallocChunk:          0 kB
Percpu:            24768 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2174976 kB
ShmemPmdMapped:        0 kB
FileHugePages:     65536 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
