Fri Aug 21 12:30:41 AM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31626580 kB
MemFree:         3774676 kB
MemAvailable:   12216708 kB
Buffers:          997488 kB
Cached:         11396816 kB
SwapCached:            0 kB
Active:          9197480 kB
Inactive:       10331484 kB
Active(anon):    7119624 kB
Inactive(anon):  4991600 kB
Active(file):    2077856 kB
Inactive(file):  5339884 kB
Unevictable:     5425164 kB
Mlocked:             448 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7236 kB
Writeback:             0 kB
AnonPages:      12559672 kB
Mapped:          2226020 kB
Shmem:           6339276 kB
KReclaimable:    1726916 kB
Slab:            2335868 kB
SReclaimable:    1726916 kB
SUnreclaim:       608952 kB
KernelStack:       51152 kB
PageTables:       204948 kB
SecPageTables:     10176 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813288 kB
Committed_AS:   72200932 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      107340 kB
VmallocChunk:          0 kB
Percpu:            33088 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  5062656 kB
ShmemPmdMapped:        0 kB
FileHugePages:    210944 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      391248 kB
DirectMap2M:    12525568 kB
DirectMap1G:    22020096 kB
