Fri Aug 21 01:05:07 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:        22636428 kB
MemAvailable:   26589004 kB
Buffers:          377824 kB
Cached:          5255020 kB
SwapCached:            0 kB
Active:          4435176 kB
Inactive:        2035340 kB
Active(anon):    2379920 kB
Inactive(anon):        0 kB
Active(file):    2055256 kB
Inactive(file):  2035340 kB
Unevictable:     1510548 kB
Mlocked:             176 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1384 kB
Writeback:             0 kB
AnonPages:       2348384 kB
Mapped:          1407744 kB
Shmem:           1780288 kB
KReclaimable:     327024 kB
Slab:             660568 kB
SReclaimable:     327024 kB
SUnreclaim:       333544 kB
KernelStack:       23036 kB
PageTables:        57696 kB
SecPageTables:      5268 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   13535192 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       76668 kB
VmallocChunk:          0 kB
Percpu:            22080 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1409024 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
