Thu Aug 27 09:26:22 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31626572 kB
MemFree:        14603544 kB
MemAvailable:   21831948 kB
Buffers:          723548 kB
Cached:          7990832 kB
SwapCached:            0 kB
Active:          8248268 kB
Inactive:        4821888 kB
Active(anon):    5996940 kB
Inactive(anon):        0 kB
Active(file):    2251328 kB
Inactive(file):  4821888 kB
Unevictable:     2487616 kB
Mlocked:             328 kB
SwapTotal:      16777212 kB
SwapFree:       16777212 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1800 kB
Writeback:             0 kB
AnonPages:       6843492 kB
Mapped:          1482732 kB
Shmem:           2740428 kB
KReclaimable:     620228 kB
Slab:            1033040 kB
SReclaimable:     620228 kB
SUnreclaim:       412812 kB
KernelStack:       31632 kB
PageTables:        97064 kB
SecPageTables:      8316 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    32590496 kB
Committed_AS:   27451776 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       98212 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2344960 kB
ShmemPmdMapped:        0 kB
FileHugePages:     65536 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      385104 kB
DirectMap2M:     8337408 kB
DirectMap1G:    26214400 kB
