Fri Aug 21 10:55:51 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:        16478168 kB
MemAvailable:   22248540 kB
Buffers:          536700 kB
Cached:          7286056 kB
SwapCached:            0 kB
Active:          8086360 kB
Inactive:        3324932 kB
Active(anon):    5711880 kB
Inactive(anon):        0 kB
Active(file):    2374480 kB
Inactive(file):  3324932 kB
Unevictable:     2296252 kB
Mlocked:             448 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7380 kB
Writeback:             0 kB
AnonPages:       5885276 kB
Mapped:          1796504 kB
Shmem:           2708960 kB
KReclaimable:     536004 kB
Slab:             919312 kB
SReclaimable:     536004 kB
SUnreclaim:       383308 kB
KernelStack:       34652 kB
PageTables:       112092 kB
SecPageTables:      8872 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   32352440 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       88640 kB
VmallocChunk:          0 kB
Percpu:            24576 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2117632 kB
ShmemPmdMapped:        0 kB
FileHugePages:     65536 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
