Sat Aug 22 11:17:47 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:          648628 kB
MemAvailable:    8429996 kB
Buffers:          121732 kB
Cached:         11292396 kB
SwapCached:            0 kB
Active:         13798268 kB
Inactive:        8807180 kB
Active(anon):   12760640 kB
Inactive(anon):  3428404 kB
Active(file):    1037628 kB
Inactive(file):  5378776 kB
Unevictable:     5228032 kB
Mlocked:             464 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              8056 kB
Writeback:           148 kB
AnonPages:      16419228 kB
Mapped:          1914672 kB
Shmem:           6254580 kB
KReclaimable:    1863068 kB
Slab:            2494196 kB
SReclaimable:    1863068 kB
SUnreclaim:       631128 kB
KernelStack:       74680 kB
PageTables:       280124 kB
SecPageTables:     12876 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   85189092 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      131020 kB
VmallocChunk:          0 kB
Percpu:            33344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  3616768 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
