Sat Aug 22 06:41:45 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:         4409632 kB
MemAvailable:   14820372 kB
Buffers:         1168544 kB
Cached:         11755984 kB
SwapCached:            0 kB
Active:         13854196 kB
Inactive:        6158128 kB
Active(anon):   11026352 kB
Inactive(anon):        0 kB
Active(file):    2827844 kB
Inactive(file):  6158128 kB
Unevictable:     4076704 kB
Mlocked:             448 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4464 kB
Writeback:             0 kB
AnonPages:      11164700 kB
Mapped:          2421108 kB
Shmem:           5082768 kB
KReclaimable:    1889812 kB
Slab:            2446168 kB
SReclaimable:    1889812 kB
SUnreclaim:       556356 kB
KernelStack:       49568 kB
PageTables:       202192 kB
SecPageTables:      9632 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   69373384 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      105284 kB
VmallocChunk:          0 kB
Percpu:            31232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  3837952 kB
ShmemPmdMapped:        0 kB
FileHugePages:    315392 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
