Thu Aug 27 02:49:29 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31626572 kB
MemFree:        17662656 kB
MemAvailable:   23757408 kB
Buffers:          603284 kB
Cached:          7546140 kB
SwapCached:            0 kB
Active:          6112196 kB
Inactive:        3877564 kB
Active(anon):    3967952 kB
Inactive(anon):        0 kB
Active(file):    2144244 kB
Inactive(file):  3877564 kB
Unevictable:     2639876 kB
Mlocked:             312 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2628 kB
Writeback:             0 kB
AnonPages:       4477472 kB
Mapped:          1432964 kB
Shmem:           2884352 kB
KReclaimable:     537984 kB
Slab:             891768 kB
SReclaimable:     537984 kB
SUnreclaim:       353784 kB
KernelStack:       27660 kB
PageTables:        74884 kB
SecPageTables:      6660 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813284 kB
Committed_AS:   19622856 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       81720 kB
VmallocChunk:          0 kB
Percpu:            22336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2510848 kB
ShmemPmdMapped:        0 kB
FileHugePages:     63488 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      385104 kB
DirectMap2M:     8337408 kB
DirectMap1G:    26214400 kB
