Sun Aug 23 01:05:12 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:         5583148 kB
MemAvailable:    8049948 kB
Buffers:           34628 kB
Cached:          7553604 kB
SwapCached:            0 kB
Active:          7546016 kB
Inactive:       11727192 kB
Active(anon):    6673780 kB
Inactive(anon):  9719636 kB
Active(file):     872236 kB
Inactive(file):  2007556 kB
Unevictable:     5236764 kB
Mlocked:             328 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6580 kB
Writeback:             0 kB
AnonPages:      16921668 kB
Mapped:          1199904 kB
Shmem:           6126740 kB
KReclaimable:     297560 kB
Slab:             848944 kB
SReclaimable:     297560 kB
SUnreclaim:       551384 kB
KernelStack:       74284 kB
PageTables:       287384 kB
SecPageTables:     14464 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   84868072 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      130376 kB
VmallocChunk:          0 kB
Percpu:            33344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2998272 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
