Fri Aug 21 12:15:24 AM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31626580 kB
MemFree:         3389916 kB
MemAvailable:   11768904 kB
Buffers:          992500 kB
Cached:         11604468 kB
SwapCached:            0 kB
Active:          9371884 kB
Inactive:       10316932 kB
Active(anon):    7337500 kB
Inactive(anon):  4993664 kB
Active(file):    2034384 kB
Inactive(file):  5323268 kB
Unevictable:     5640976 kB
Mlocked:             448 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5004 kB
Writeback:           372 kB
AnonPages:      12733172 kB
Mapped:          2448636 kB
Shmem:           6639412 kB
KReclaimable:    1723960 kB
Slab:            2334912 kB
SReclaimable:    1723960 kB
SUnreclaim:       610952 kB
KernelStack:       53404 kB
PageTables:       215052 kB
SecPageTables:     10116 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813288 kB
Committed_AS:   75290720 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      109732 kB
VmallocChunk:          0 kB
Percpu:            33088 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  5287936 kB
ShmemPmdMapped:        0 kB
FileHugePages:    208896 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      391248 kB
DirectMap2M:    12525568 kB
DirectMap1G:    22020096 kB
