Sun Aug 23 03:03:04 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:          937972 kB
MemAvailable:    4888940 kB
Buffers:           38372 kB
Cached:          9925832 kB
SwapCached:            0 kB
Active:         11350912 kB
Inactive:       11833592 kB
Active(anon):    9604792 kB
Inactive(anon):  9279000 kB
Active(file):    1746120 kB
Inactive(file):  2554592 kB
Unevictable:     5792780 kB
Mlocked:             344 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              8084 kB
Writeback:             0 kB
AnonPages:      19009832 kB
Mapped:           933144 kB
Shmem:           6788428 kB
KReclaimable:     414864 kB
Slab:             971244 kB
SReclaimable:     414864 kB
SUnreclaim:       556380 kB
KernelStack:       75676 kB
PageTables:       327424 kB
SecPageTables:     17744 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   97198252 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      131976 kB
VmallocChunk:          0 kB
Percpu:            33344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2545664 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
