Thu Aug 20 12:13:42 AM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31626580 kB
MemFree:         2495536 kB
MemAvailable:   18286976 kB
Buffers:         1278952 kB
Cached:         15720212 kB
SwapCached:            0 kB
Active:         11046812 kB
Inactive:       11399668 kB
Active(anon):    8428672 kB
Inactive(anon):        0 kB
Active(file):    2618140 kB
Inactive(file): 11399668 kB
Unevictable:     3291888 kB
Mlocked:             424 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               352 kB
Writeback:             0 kB
AnonPages:       8740332 kB
Mapped:          1466044 kB
Shmem:           3769244 kB
KReclaimable:    2238688 kB
Slab:            2840484 kB
SReclaimable:    2238688 kB
SUnreclaim:       601796 kB
KernelStack:       36728 kB
PageTables:       196572 kB
SecPageTables:      9516 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813288 kB
Committed_AS:   61646972 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       92388 kB
VmallocChunk:          0 kB
Percpu:            30720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2985984 kB
ShmemPmdMapped:        0 kB
FileHugePages:    950272 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      387152 kB
DirectMap2M:    10432512 kB
DirectMap1G:    24117248 kB
