Sun Aug 23 01:03:09 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:         6220284 kB
MemAvailable:    8596472 kB
Buffers:           35736 kB
Cached:          6998152 kB
SwapCached:            0 kB
Active:          6863044 kB
Inactive:       12121908 kB
Active(anon):    6144996 kB
Inactive(anon): 10037220 kB
Active(file):     718048 kB
Inactive(file):  2084688 kB
Unevictable:     4933148 kB
Mlocked:             328 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9212 kB
Writeback:             0 kB
AnonPages:      16884756 kB
Mapped:          1098760 kB
Shmem:           5823928 kB
KReclaimable:     269444 kB
Slab:             821620 kB
SReclaimable:     269444 kB
SUnreclaim:       552176 kB
KernelStack:       74172 kB
PageTables:       285000 kB
SecPageTables:     13612 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   84222288 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      130168 kB
VmallocChunk:          0 kB
Percpu:            33344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  3018752 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
