Sat Aug 22 11:15:42 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:          902088 kB
MemAvailable:    8730004 kB
Buffers:          121700 kB
Cached:         11098584 kB
SwapCached:            0 kB
Active:         13734372 kB
Inactive:        8834328 kB
Active(anon):   12707400 kB
Inactive(anon):  3431404 kB
Active(file):    1026972 kB
Inactive(file):  5402924 kB
Unevictable:     5029496 kB
Mlocked:             464 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7696 kB
Writeback:             0 kB
AnonPages:      16376884 kB
Mapped:          1912424 kB
Shmem:           6041524 kB
KReclaimable:    1863064 kB
Slab:            2493576 kB
SReclaimable:    1863064 kB
SUnreclaim:       630512 kB
KernelStack:       74496 kB
PageTables:       279384 kB
SecPageTables:     12504 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   84706136 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      130604 kB
VmallocChunk:          0 kB
Percpu:            33344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  3596288 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
