Tue Aug 25 09:58:29 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:         5598552 kB
MemAvailable:    9983456 kB
Buffers:          226372 kB
Cached:          6983420 kB
SwapCached:            0 kB
Active:         11518420 kB
Inactive:        8764332 kB
Active(anon):   10224620 kB
Inactive(anon):  5278620 kB
Active(file):    1293800 kB
Inactive(file):  3485712 kB
Unevictable:     4161928 kB
Mlocked:             344 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5132 kB
Writeback:             0 kB
AnonPages:      17234180 kB
Mapped:           894044 kB
Shmem:           4632224 kB
KReclaimable:     334324 kB
Slab:             956100 kB
SReclaimable:     334324 kB
SUnreclaim:       621776 kB
KernelStack:       71800 kB
PageTables:       226184 kB
SecPageTables:     15436 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   48611136 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      128228 kB
VmallocChunk:          0 kB
Percpu:            30912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2203648 kB
ShmemPmdMapped:        0 kB
FileHugePages:      8192 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      399440 kB
DirectMap2M:    13565952 kB
DirectMap1G:    20971520 kB
