Fri Aug 21 12:57:44 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:        25756744 kB
MemAvailable:   27876280 kB
Buffers:          197496 kB
Cached:          3259928 kB
SwapCached:            0 kB
Active:          2826540 kB
Inactive:        1050340 kB
Active(anon):    1492932 kB
Inactive(anon):        0 kB
Active(file):    1333608 kB
Inactive(file):  1050340 kB
Unevictable:      968820 kB
Mlocked:              40 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9228 kB
Writeback:             0 kB
AnonPages:       1388324 kB
Mapped:           949140 kB
Shmem:           1073536 kB
KReclaimable:     200632 kB
Slab:             496140 kB
SReclaimable:     200632 kB
SUnreclaim:       295508 kB
KernelStack:       21644 kB
PageTables:        46484 kB
SecPageTables:      3952 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   11229664 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       74100 kB
VmallocChunk:          0 kB
Percpu:            20544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   878592 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
