Fri Aug 21 11:43:50 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:        15977372 kB
MemAvailable:   22026504 kB
Buffers:          574184 kB
Cached:          7548312 kB
SwapCached:            0 kB
Active:          8279756 kB
Inactive:        3538200 kB
Active(anon):    5883816 kB
Inactive(anon):        0 kB
Active(file):    2395940 kB
Inactive(file):  3538200 kB
Unevictable:     2406200 kB
Mlocked:             448 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3696 kB
Writeback:           112 kB
AnonPages:       6101968 kB
Mapped:          1875620 kB
Shmem:           2850932 kB
KReclaimable:     580036 kB
Slab:             969308 kB
SReclaimable:     580036 kB
SUnreclaim:       389272 kB
KernelStack:       34020 kB
PageTables:       115452 kB
SecPageTables:      9024 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   34728760 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       88008 kB
VmallocChunk:          0 kB
Percpu:            24768 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2213888 kB
ShmemPmdMapped:        0 kB
FileHugePages:     69632 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
