Thu Aug 27 01:23:26 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31626572 kB
MemFree:        25593868 kB
MemAvailable:   28065056 kB
Buffers:          327800 kB
Cached:          3575476 kB
SwapCached:            0 kB
Active:          2702248 kB
Inactive:        1395256 kB
Active(anon):    1375952 kB
Inactive(anon):        0 kB
Active(file):    1326296 kB
Inactive(file):  1395256 kB
Unevictable:     1080828 kB
Mlocked:              40 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1596 kB
Writeback:             0 kB
AnonPages:       1275816 kB
Mapped:           873500 kB
Shmem:           1181412 kB
KReclaimable:     214676 kB
Slab:             510380 kB
SReclaimable:     214676 kB
SUnreclaim:       295704 kB
KernelStack:       18588 kB
PageTables:        46648 kB
SecPageTables:      4272 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813284 kB
Committed_AS:   10649852 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       71608 kB
VmallocChunk:          0 kB
Percpu:            20800 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   985088 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      385104 kB
DirectMap2M:     8337408 kB
DirectMap1G:    26214400 kB
