Fri Aug 21 12:38:02 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31626568 kB
MemFree:        22215336 kB
MemAvailable:   26343008 kB
Buffers:          222744 kB
Cached:          5645944 kB
SwapCached:            0 kB
Active:          4468336 kB
Inactive:        2471260 kB
Active(anon):    2582316 kB
Inactive(anon):        0 kB
Active(file):    1886020 kB
Inactive(file):  2471260 kB
Unevictable:     1536680 kB
Mlocked:             176 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               776 kB
Writeback:           104 kB
AnonPages:       2607420 kB
Mapped:          1307656 kB
Shmem:           1738084 kB
KReclaimable:     235448 kB
Slab:             554852 kB
SReclaimable:     235448 kB
SUnreclaim:       319404 kB
KernelStack:       22964 kB
PageTables:        59156 kB
SecPageTables:      5136 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813284 kB
Committed_AS:   13540324 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       75708 kB
VmallocChunk:          0 kB
Percpu:            21248 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1437696 kB
ShmemPmdMapped:        0 kB
FileHugePages:    212992 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      407632 kB
DirectMap2M:     8314880 kB
DirectMap1G:    26214400 kB
