Sat Aug 22 07:49:09 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:         2633544 kB
MemAvailable:   13949424 kB
Buffers:         1190632 kB
Cached:         11833444 kB
SwapCached:            0 kB
Active:         14945052 kB
Inactive:        7009272 kB
Active(anon):   12077980 kB
Inactive(anon):        0 kB
Active(file):    2867072 kB
Inactive(file):  7009272 kB
Unevictable:     4024348 kB
Mlocked:             464 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2840 kB
Writeback:             0 kB
AnonPages:      12955264 kB
Mapped:          2341844 kB
Shmem:           4894604 kB
KReclaimable:    1904580 kB
Slab:            2475752 kB
SReclaimable:    1904580 kB
SUnreclaim:       571172 kB
KernelStack:       53680 kB
PageTables:       220572 kB
SecPageTables:      9872 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   74379084 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      109260 kB
VmallocChunk:          0 kB
Percpu:            31616 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  3782656 kB
ShmemPmdMapped:        0 kB
FileHugePages:    315392 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
