Thu Aug 20 11:24:25 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31626580 kB
MemFree:         9162268 kB
MemAvailable:   14617492 kB
Buffers:          554532 kB
Cached:          9392312 kB
SwapCached:            0 kB
Active:          7073908 kB
Inactive:        9474160 kB
Active(anon):    5407776 kB
Inactive(anon):  5456744 kB
Active(file):    1666132 kB
Inactive(file):  4017416 kB
Unevictable:     4399108 kB
Mlocked:             448 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6920 kB
Writeback:             0 kB
AnonPages:      11000604 kB
Mapped:          2046916 kB
Shmem:           5192644 kB
KReclaimable:     474300 kB
Slab:             984988 kB
SReclaimable:     474300 kB
SUnreclaim:       510688 kB
KernelStack:       49044 kB
PageTables:       187984 kB
SecPageTables:      9840 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813288 kB
Committed_AS:   71174824 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      104888 kB
VmallocChunk:          0 kB
Percpu:            33088 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  4046848 kB
ShmemPmdMapped:        0 kB
FileHugePages:    204800 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      391248 kB
DirectMap2M:    12525568 kB
DirectMap1G:    22020096 kB
