Thu Aug 27 02:25:12 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31626572 kB
MemFree:        20159520 kB
MemAvailable:   25207292 kB
Buffers:          585880 kB
Cached:          5892300 kB
SwapCached:            0 kB
Active:          5460488 kB
Inactive:        2992264 kB
Active(anon):    3451104 kB
Inactive(anon):        0 kB
Active(file):    2009384 kB
Inactive(file):  2992264 kB
Unevictable:     1802740 kB
Mlocked:             312 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               976 kB
Writeback:             0 kB
AnonPages:       3777540 kB
Mapped:          1259848 kB
Shmem:           2010688 kB
KReclaimable:     511164 kB
Slab:             851964 kB
SReclaimable:     511164 kB
SUnreclaim:       340800 kB
KernelStack:       25372 kB
PageTables:        67300 kB
SecPageTables:      5820 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813284 kB
Committed_AS:   15593972 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       79516 kB
VmallocChunk:          0 kB
Percpu:            21952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1689600 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      385104 kB
DirectMap2M:     8337408 kB
DirectMap1G:    26214400 kB
