Tue Aug 25 09:57:22 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:         3500928 kB
MemAvailable:    7765288 kB
Buffers:          220636 kB
Cached:          7226020 kB
SwapCached:            0 kB
Active:         13218136 kB
Inactive:        8942460 kB
Active(anon):   12033604 kB
Inactive(anon):  5468000 kB
Active(file):    1184532 kB
Inactive(file):  3474460 kB
Unevictable:     4372316 kB
Mlocked:             344 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5816 kB
Writeback:             0 kB
AnonPages:      19088548 kB
Mapped:          1184144 kB
Shmem:           4989608 kB
KReclaimable:     334276 kB
Slab:             957816 kB
SReclaimable:     334276 kB
SUnreclaim:       623540 kB
KernelStack:       75660 kB
PageTables:       234324 kB
SecPageTables:     15764 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   52773652 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      132120 kB
VmallocChunk:          0 kB
Percpu:            30912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2211840 kB
ShmemPmdMapped:        0 kB
FileHugePages:      8192 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      399440 kB
DirectMap2M:    13565952 kB
DirectMap1G:    20971520 kB
