Sun Aug 23 02:53:40 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:          562620 kB
MemAvailable:    3885044 kB
Buffers:           21952 kB
Cached:          9809264 kB
SwapCached:            0 kB
Active:         11285388 kB
Inactive:       11909828 kB
Active(anon):    9858152 kB
Inactive(anon):  9664404 kB
Active(file):    1427236 kB
Inactive(file):  2245424 kB
Unevictable:     6119296 kB
Mlocked:             344 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6012 kB
Writeback:             0 kB
AnonPages:      19483156 kB
Mapped:           850612 kB
Shmem:           7110796 kB
KReclaimable:     413876 kB
Slab:             970340 kB
SReclaimable:     413876 kB
SUnreclaim:       556464 kB
KernelStack:       75740 kB
PageTables:       329896 kB
SecPageTables:     18368 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   98057192 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      132024 kB
VmallocChunk:          0 kB
Percpu:            33344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2549760 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
