Thu Aug 27 03:20:23 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31626572 kB
MemFree:        18141936 kB
MemAvailable:   24209576 kB
Buffers:          634408 kB
Cached:          7236128 kB
SwapCached:            0 kB
Active:          6124844 kB
Inactive:        3755768 kB
Active(anon):    3935164 kB
Inactive(anon):        0 kB
Active(file):    2189680 kB
Inactive(file):  3755768 kB
Unevictable:     2264536 kB
Mlocked:             328 kB
SwapTotal:      16777212 kB
SwapFree:       16777212 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1328 kB
Writeback:             0 kB
AnonPages:       4275796 kB
Mapped:          1410564 kB
Shmem:           2467420 kB
KReclaimable:     587232 kB
Slab:             958900 kB
SReclaimable:     587232 kB
SUnreclaim:       371668 kB
KernelStack:       27168 kB
PageTables:        77100 kB
SecPageTables:      7036 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    32590496 kB
Committed_AS:   21251572 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       93732 kB
VmallocChunk:          0 kB
Percpu:            22784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2129920 kB
ShmemPmdMapped:        0 kB
FileHugePages:     63488 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      385104 kB
DirectMap2M:     8337408 kB
DirectMap1G:    26214400 kB
