Sun Aug 30 10:05:02 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31626572 kB
MemFree:         2086732 kB
MemAvailable:   14035944 kB
Buffers:          701008 kB
Cached:         12821968 kB
SwapCached:      1471272 kB
Active:          9002612 kB
Inactive:       14349108 kB
Active(anon):    7678412 kB
Inactive(anon):  4846620 kB
Active(file):    1324200 kB
Inactive(file):  9502488 kB
Unevictable:     3079464 kB
Mlocked:             736 kB
SwapTotal:      16777212 kB
SwapFree:       12200904 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9200 kB
Writeback:            36 kB
AnonPages:      12810748 kB
Mapped:          1912096 kB
Shmem:           5883492 kB
KReclaimable:    1970412 kB
Slab:            2540052 kB
SReclaimable:    1970412 kB
SUnreclaim:       569640 kB
KernelStack:       45200 kB
PageTables:       163512 kB
SecPageTables:     13756 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    32590496 kB
Committed_AS:   45457520 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      113604 kB
VmallocChunk:          0 kB
Percpu:            30336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  3328000 kB
ShmemPmdMapped:        0 kB
FileHugePages:     61440 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      391248 kB
DirectMap2M:     9379840 kB
DirectMap1G:    25165824 kB
