Sun Aug 23 01:04:06 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:         5704404 kB
MemAvailable:    8566460 kB
Buffers:           41196 kB
Cached:          7369560 kB
SwapCached:            0 kB
Active:          7401460 kB
Inactive:       11990440 kB
Active(anon):    6588224 kB
Inactive(anon):  9774112 kB
Active(file):     813236 kB
Inactive(file):  2216328 kB
Unevictable:     5041732 kB
Mlocked:             328 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5460 kB
Writeback:             0 kB
AnonPages:      17022772 kB
Mapped:          1196024 kB
Shmem:           5933404 kB
KReclaimable:     297536 kB
Slab:             849408 kB
SReclaimable:     297536 kB
SUnreclaim:       551872 kB
KernelStack:       74276 kB
PageTables:       287252 kB
SecPageTables:     14132 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   84663648 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      130464 kB
VmallocChunk:          0 kB
Percpu:            33344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  3010560 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
