Fri Aug 21 01:04:50 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:        22624376 kB
MemAvailable:   26573376 kB
Buffers:          377712 kB
Cached:          5286396 kB
SwapCached:            0 kB
Active:          4444368 kB
Inactive:        2032444 kB
Active(anon):    2389152 kB
Inactive(anon):        0 kB
Active(file):    2055216 kB
Inactive(file):  2032444 kB
Unevictable:     1542424 kB
Mlocked:             176 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2076 kB
Writeback:             0 kB
AnonPages:       2356552 kB
Mapped:          1407340 kB
Shmem:           1812248 kB
KReclaimable:     326384 kB
Slab:             659840 kB
SReclaimable:     326384 kB
SUnreclaim:       333456 kB
KernelStack:       23152 kB
PageTables:        57468 kB
SecPageTables:      5264 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   13582932 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       76660 kB
VmallocChunk:          0 kB
Percpu:            22080 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1439744 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
