Thu Aug 27 02:49:30 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31626572 kB
MemFree:        16883904 kB
MemAvailable:   23023456 kB
Buffers:          605344 kB
Cached:          7795424 kB
SwapCached:            0 kB
Active:          6602092 kB
Inactive:        3892984 kB
Active(anon):    4430932 kB
Inactive(anon):        0 kB
Active(file):    2171160 kB
Inactive(file):  3892984 kB
Unevictable:     2865360 kB
Mlocked:             312 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6084 kB
Writeback:             0 kB
AnonPages:       4960284 kB
Mapped:          1428420 kB
Shmem:           3093252 kB
KReclaimable:     540448 kB
Slab:             898796 kB
SReclaimable:     540448 kB
SUnreclaim:       358348 kB
KernelStack:       29236 kB
PageTables:        82052 kB
SecPageTables:      6696 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813284 kB
Committed_AS:   23668192 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       83848 kB
VmallocChunk:          0 kB
Percpu:            22336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2725888 kB
ShmemPmdMapped:        0 kB
FileHugePages:     63488 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      385104 kB
DirectMap2M:     8337408 kB
DirectMap1G:    26214400 kB
