Sat Aug 22 11:15:54 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:          785848 kB
MemAvailable:    8614784 kB
Buffers:          122024 kB
Cached:         11195576 kB
SwapCached:            0 kB
Active:         13748832 kB
Inactive:        8838528 kB
Active(anon):   12720944 kB
Inactive(anon):  3431404 kB
Active(file):    1027888 kB
Inactive(file):  5407124 kB
Unevictable:     5118968 kB
Mlocked:             464 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             11704 kB
Writeback:             0 kB
AnonPages:      16388356 kB
Mapped:          1913668 kB
Shmem:           6134100 kB
KReclaimable:    1863064 kB
Slab:            2493632 kB
SReclaimable:    1863064 kB
SUnreclaim:       630568 kB
KernelStack:       74496 kB
PageTables:       277920 kB
SecPageTables:     12700 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   84892100 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      130588 kB
VmallocChunk:          0 kB
Percpu:            33344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  3598336 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
