Fri Aug 21 10:49:19 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:        18071324 kB
MemAvailable:   23257712 kB
Buffers:          518672 kB
Cached:          6867232 kB
SwapCached:            0 kB
Active:          7338124 kB
Inactive:        2714916 kB
Active(anon):    4917332 kB
Inactive(anon):        0 kB
Active(file):    2420792 kB
Inactive(file):  2714916 kB
Unevictable:     2210656 kB
Mlocked:             448 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2368 kB
Writeback:             0 kB
AnonPages:       4878720 kB
Mapped:          1774576 kB
Shmem:           2592940 kB
KReclaimable:     515724 kB
Slab:             889496 kB
SReclaimable:     515724 kB
SUnreclaim:       373772 kB
KernelStack:       29632 kB
PageTables:       100992 kB
SecPageTables:      8716 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   30344672 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       83584 kB
VmallocChunk:          0 kB
Percpu:            23808 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2041856 kB
ShmemPmdMapped:        0 kB
FileHugePages:     10240 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
