Thu Aug 20 11:23:14 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31626580 kB
MemFree:         9170996 kB
MemAvailable:   14620228 kB
Buffers:          554176 kB
Cached:          9376320 kB
SwapCached:            0 kB
Active:          7075316 kB
Inactive:        9471292 kB
Active(anon):    5411948 kB
Inactive(anon):  5456784 kB
Active(file):    1663368 kB
Inactive(file):  4014508 kB
Unevictable:     4384972 kB
Mlocked:             448 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6828 kB
Writeback:             0 kB
AnonPages:      11001280 kB
Mapped:          2043600 kB
Shmem:           5181724 kB
KReclaimable:     473980 kB
Slab:             984628 kB
SReclaimable:     473980 kB
SUnreclaim:       510648 kB
KernelStack:       48940 kB
PageTables:       187180 kB
SecPageTables:      9836 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813288 kB
Committed_AS:   71204324 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      105064 kB
VmallocChunk:          0 kB
Percpu:            33088 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  4032512 kB
ShmemPmdMapped:        0 kB
FileHugePages:    204800 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      391248 kB
DirectMap2M:    12525568 kB
DirectMap1G:    22020096 kB
