Sat Aug 22 06:41:46 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:         4126824 kB
MemAvailable:   14559628 kB
Buffers:         1168808 kB
Cached:         11848440 kB
SwapCached:            0 kB
Active:         14059508 kB
Inactive:        6162644 kB
Active(anon):   11214968 kB
Inactive(anon):        0 kB
Active(file):    2844540 kB
Inactive(file):  6162644 kB
Unevictable:     4144140 kB
Mlocked:             464 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7852 kB
Writeback:             0 kB
AnonPages:      11349204 kB
Mapped:          2428188 kB
Shmem:           5154412 kB
KReclaimable:    1890664 kB
Slab:            2447568 kB
SReclaimable:    1890664 kB
SUnreclaim:       556904 kB
KernelStack:       49872 kB
PageTables:       204640 kB
SecPageTables:      9632 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   70242596 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      105564 kB
VmallocChunk:          0 kB
Percpu:            31232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  3899392 kB
ShmemPmdMapped:        0 kB
FileHugePages:    315392 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
