Fri Aug 21 10:40:38 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:        18405456 kB
MemAvailable:   23573992 kB
Buffers:          516252 kB
Cached:          6683400 kB
SwapCached:            0 kB
Active:          7203308 kB
Inactive:        2698456 kB
Active(anon):    4782976 kB
Inactive(anon):        0 kB
Active(file):    2420332 kB
Inactive(file):  2698456 kB
Unevictable:     2033992 kB
Mlocked:             448 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3692 kB
Writeback:             0 kB
AnonPages:       4734492 kB
Mapped:          1746948 kB
Shmem:           2415644 kB
KReclaimable:     514792 kB
Slab:             887864 kB
SReclaimable:     514792 kB
SUnreclaim:       373072 kB
KernelStack:       29864 kB
PageTables:        97864 kB
SecPageTables:      8564 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   30004900 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       83864 kB
VmallocChunk:          0 kB
Percpu:            23808 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1863680 kB
ShmemPmdMapped:        0 kB
FileHugePages:     10240 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
