Fri Aug 21 12:45:13 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31626568 kB
MemFree:        21817688 kB
MemAvailable:   26304960 kB
Buffers:          382956 kB
Cached:          5727744 kB
SwapCached:            0 kB
Active:          4610464 kB
Inactive:        2652732 kB
Active(anon):    2651612 kB
Inactive(anon):        0 kB
Active(file):    1958852 kB
Inactive(file):  2652732 kB
Unevictable:     1532552 kB
Mlocked:             176 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                56 kB
Writeback:             0 kB
AnonPages:       2685752 kB
Mapped:          1304480 kB
Shmem:           1730048 kB
KReclaimable:     340744 kB
Slab:             668696 kB
SReclaimable:     340744 kB
SUnreclaim:       327952 kB
KernelStack:       22748 kB
PageTables:        58108 kB
SecPageTables:      5560 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813284 kB
Committed_AS:   13625920 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       75300 kB
VmallocChunk:          0 kB
Percpu:            21248 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1429504 kB
ShmemPmdMapped:        0 kB
FileHugePages:    212992 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      407632 kB
DirectMap2M:     8314880 kB
DirectMap1G:    26214400 kB
