Sat Aug 22 02:46:30 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:        11457636 kB
MemAvailable:   20520440 kB
Buffers:         1109524 kB
Cached:          9249832 kB
SwapCached:            0 kB
Active:          9187104 kB
Inactive:        5184388 kB
Active(anon):    6688076 kB
Inactive(anon):        0 kB
Active(file):    2499028 kB
Inactive(file):  5184388 kB
Unevictable:     3010988 kB
Mlocked:             312 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2044 kB
Writeback:             0 kB
AnonPages:       7022836 kB
Mapped:          2026484 kB
Shmem:           3640280 kB
KReclaimable:    1844432 kB
Slab:            2350732 kB
SReclaimable:    1844432 kB
SUnreclaim:       506300 kB
KernelStack:       37880 kB
PageTables:       121548 kB
SecPageTables:      9460 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   36014776 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       92456 kB
VmallocChunk:          0 kB
Percpu:            29312 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2783232 kB
ShmemPmdMapped:        0 kB
FileHugePages:    274432 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
