Fri Aug 21 10:13:43 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:        18596496 kB
MemAvailable:   23741996 kB
Buffers:          509288 kB
Cached:          6810624 kB
SwapCached:            0 kB
Active:          6918108 kB
Inactive:        2680360 kB
Active(anon):    4500304 kB
Inactive(anon):        0 kB
Active(file):    2417804 kB
Inactive(file):  2680360 kB
Unevictable:     2156504 kB
Mlocked:             448 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2868 kB
Writeback:           100 kB
AnonPages:       4436128 kB
Mapped:          1756160 kB
Shmem:           2553864 kB
KReclaimable:     512380 kB
Slab:             883980 kB
SReclaimable:     512380 kB
SUnreclaim:       371600 kB
KernelStack:       29116 kB
PageTables:        95364 kB
SecPageTables:      8104 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   29547740 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       82892 kB
VmallocChunk:          0 kB
Percpu:            23616 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2011136 kB
ShmemPmdMapped:        0 kB
FileHugePages:     10240 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
