Sat Aug 22 02:34:23 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:        11688472 kB
MemAvailable:   20637640 kB
Buffers:         1105744 kB
Cached:          9153064 kB
SwapCached:            0 kB
Active:          9027032 kB
Inactive:        5135692 kB
Active(anon):    6588020 kB
Inactive(anon):        0 kB
Active(file):    2439012 kB
Inactive(file):  5135692 kB
Unevictable:     3025072 kB
Mlocked:             312 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2156 kB
Writeback:             0 kB
AnonPages:       6928308 kB
Mapped:          1987036 kB
Shmem:           3658612 kB
KReclaimable:    1839508 kB
Slab:            2341860 kB
SReclaimable:    1839508 kB
SUnreclaim:       502352 kB
KernelStack:       37888 kB
PageTables:       118776 kB
SecPageTables:      9516 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   35888104 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       92056 kB
VmallocChunk:          0 kB
Percpu:            28672 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2793472 kB
ShmemPmdMapped:        0 kB
FileHugePages:    274432 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
