Sat Aug 29 01:49:49 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31626572 kB
MemFree:        11916760 kB
MemAvailable:   17168048 kB
Buffers:          302888 kB
Cached:          6955864 kB
SwapCached:      1705732 kB
Active:          6207404 kB
Inactive:        8945128 kB
Active(anon):    4607980 kB
Inactive(anon):  6247616 kB
Active(file):    1599424 kB
Inactive(file):  2697512 kB
Unevictable:     1750420 kB
Mlocked:             600 kB
SwapTotal:      16777212 kB
SwapFree:       12796248 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2840 kB
Writeback:           100 kB
AnonPages:       9474956 kB
Mapped:          1479664 kB
Shmem:           4444436 kB
KReclaimable:    1802240 kB
Slab:            2351084 kB
SReclaimable:    1802240 kB
SUnreclaim:       548844 kB
KernelStack:       36648 kB
PageTables:       130208 kB
SecPageTables:      9228 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    32590496 kB
Committed_AS:   37155800 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      104564 kB
VmallocChunk:          0 kB
Percpu:            30336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  3637248 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      391248 kB
DirectMap2M:     9379840 kB
DirectMap1G:    25165824 kB
