Sun Aug 23 01:04:25 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:         5664772 kB
MemAvailable:    8229128 kB
Buffers:           36992 kB
Cached:          7437112 kB
SwapCached:            0 kB
Active:          7581912 kB
Inactive:       11731360 kB
Active(anon):    6618940 kB
Inactive(anon):  9740948 kB
Active(file):     962972 kB
Inactive(file):  1990412 kB
Unevictable:     5119112 kB
Mlocked:             328 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6492 kB
Writeback:             0 kB
AnonPages:      16957376 kB
Mapped:          1199576 kB
Shmem:           6007680 kB
KReclaimable:     297536 kB
Slab:             849072 kB
SReclaimable:     297536 kB
SUnreclaim:       551536 kB
KernelStack:       74552 kB
PageTables:       286636 kB
SecPageTables:     14204 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   84794212 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      130576 kB
VmallocChunk:          0 kB
Percpu:            33344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2996224 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
