Sun Aug 30 10:21:33 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31626572 kB
MemFree:         1678816 kB
MemAvailable:   13908468 kB
Buffers:          706732 kB
Cached:         12655284 kB
SwapCached:      1473860 kB
Active:          9501400 kB
Inactive:       14253360 kB
Active(anon):    8175960 kB
Inactive(anon):  4840232 kB
Active(file):    1325440 kB
Inactive(file):  9413128 kB
Unevictable:     3109124 kB
Mlocked:             736 kB
SwapTotal:      16777212 kB
SwapFree:       12207140 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              8088 kB
Writeback:             0 kB
AnonPages:      13403004 kB
Mapped:          1982464 kB
Shmem:           5950248 kB
KReclaimable:    1968412 kB
Slab:            2537648 kB
SReclaimable:    1968412 kB
SUnreclaim:       569236 kB
KernelStack:       45508 kB
PageTables:       167440 kB
SecPageTables:     13728 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    32590496 kB
Committed_AS:   46006304 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      113708 kB
VmallocChunk:          0 kB
Percpu:            30336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  3325952 kB
ShmemPmdMapped:        0 kB
FileHugePages:     61440 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      391248 kB
DirectMap2M:     9379840 kB
DirectMap1G:    25165824 kB
