Thu Aug 27 08:43:24 AM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:         7995216 kB
MemAvailable:   11061648 kB
Buffers:          225116 kB
Cached:          8807568 kB
SwapCached:            0 kB
Active:          5443524 kB
Inactive:        9424580 kB
Active(anon):    4862612 kB
Inactive(anon):  7405084 kB
Active(file):     580912 kB
Inactive(file):  2019496 kB
Unevictable:     6293276 kB
Mlocked:             360 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4096 kB
Writeback:             0 kB
AnonPages:      12129436 kB
Mapped:          1683428 kB
Shmem:           7306456 kB
KReclaimable:    1314184 kB
Slab:            1967216 kB
SReclaimable:    1314184 kB
SUnreclaim:       653032 kB
KernelStack:       47872 kB
PageTables:       167028 kB
SecPageTables:     20624 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   52175180 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      104360 kB
VmallocChunk:          0 kB
Percpu:            30784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1513472 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      399440 kB
DirectMap2M:    13565952 kB
DirectMap1G:    20971520 kB
