Sat Aug 22 02:28:16 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:        11839784 kB
MemAvailable:   20768052 kB
Buffers:         1104244 kB
Cached:          9016356 kB
SwapCached:            0 kB
Active:          8973936 kB
Inactive:        5127952 kB
Active(anon):    6547168 kB
Inactive(anon):        0 kB
Active(file):    2426768 kB
Inactive(file):  5127952 kB
Unevictable:     2885676 kB
Mlocked:             312 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2604 kB
Writeback:           272 kB
AnonPages:       6868212 kB
Mapped:          1999344 kB
Shmem:           3533224 kB
KReclaimable:    1838592 kB
Slab:            2340696 kB
SReclaimable:    1838592 kB
SUnreclaim:       502104 kB
KernelStack:       37752 kB
PageTables:       120456 kB
SecPageTables:      9464 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   35824556 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       92232 kB
VmallocChunk:          0 kB
Percpu:            28672 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2654208 kB
ShmemPmdMapped:        0 kB
FileHugePages:    274432 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
