Thu Aug 27 03:10:58 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31626572 kB
MemFree:        18119608 kB
MemAvailable:   24168124 kB
Buffers:          630000 kB
Cached:          7288576 kB
SwapCached:            0 kB
Active:          6099792 kB
Inactive:        3739688 kB
Active(anon):    3912048 kB
Inactive(anon):        0 kB
Active(file):    2187744 kB
Inactive(file):  3739688 kB
Unevictable:     2333280 kB
Mlocked:             328 kB
SwapTotal:      16777212 kB
SwapFree:       16777212 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2052 kB
Writeback:             8 kB
AnonPages:       4254804 kB
Mapped:          1408916 kB
Shmem:           2536408 kB
KReclaimable:     586124 kB
Slab:             957716 kB
SReclaimable:     586124 kB
SUnreclaim:       371592 kB
KernelStack:       27244 kB
PageTables:        75648 kB
SecPageTables:      6960 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    32590496 kB
Committed_AS:   21294112 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       93828 kB
VmallocChunk:          0 kB
Percpu:            22784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2199552 kB
ShmemPmdMapped:        0 kB
FileHugePages:     63488 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      385104 kB
DirectMap2M:     8337408 kB
DirectMap1G:    26214400 kB
