Sun Aug 23 01:06:13 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:         5594116 kB
MemAvailable:    8172300 kB
Buffers:           35260 kB
Cached:          7526648 kB
SwapCached:            0 kB
Active:          7606060 kB
Inactive:       11660632 kB
Active(anon):    6705888 kB
Inactive(anon):  9679204 kB
Active(file):     900172 kB
Inactive(file):  1981428 kB
Unevictable:     5214156 kB
Mlocked:             328 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5584 kB
Writeback:             0 kB
AnonPages:      16917436 kB
Mapped:          1195216 kB
Shmem:           6090344 kB
KReclaimable:     297724 kB
Slab:             849080 kB
SReclaimable:     297724 kB
SUnreclaim:       551356 kB
KernelStack:       74092 kB
PageTables:       287164 kB
SecPageTables:     14440 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   84778100 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      130208 kB
VmallocChunk:          0 kB
Percpu:            33344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2975744 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
