Fri Aug 21 11:44:03 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:        16027748 kB
MemAvailable:   22077084 kB
Buffers:          574232 kB
Cached:          7517396 kB
SwapCached:            0 kB
Active:          8271960 kB
Inactive:        3538196 kB
Active(anon):    5876012 kB
Inactive(anon):        0 kB
Active(file):    2395948 kB
Inactive(file):  3538196 kB
Unevictable:     2374976 kB
Mlocked:             448 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6056 kB
Writeback:             0 kB
AnonPages:       6095056 kB
Mapped:          1874464 kB
Shmem:           2819784 kB
KReclaimable:     580236 kB
Slab:             969748 kB
SReclaimable:     580236 kB
SUnreclaim:       389512 kB
KernelStack:       33948 kB
PageTables:       112944 kB
SecPageTables:      9056 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   34668632 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       88008 kB
VmallocChunk:          0 kB
Percpu:            24768 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2181120 kB
ShmemPmdMapped:        0 kB
FileHugePages:     69632 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
