Fri Aug 21 12:52:05 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:        25774456 kB
MemAvailable:   28020240 kB
Buffers:          201084 kB
Cached:          3380748 kB
SwapCached:            0 kB
Active:          2840128 kB
Inactive:        1099968 kB
Active(anon):    1431836 kB
Inactive(anon):        0 kB
Active(file):    1408292 kB
Inactive(file):  1099968 kB
Unevictable:      968844 kB
Mlocked:              40 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             15460 kB
Writeback:             0 kB
AnonPages:       1328104 kB
Mapped:           943820 kB
Shmem:           1073436 kB
KReclaimable:     202568 kB
Slab:             496772 kB
SReclaimable:     202568 kB
SUnreclaim:       294204 kB
KernelStack:       20580 kB
PageTables:        43340 kB
SecPageTables:      3964 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   10764812 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       72908 kB
VmallocChunk:          0 kB
Percpu:            20544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   878592 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      383056 kB
DirectMap2M:     7290880 kB
DirectMap1G:    27262976 kB
