Fri Aug 21 12:58:36 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:        25813676 kB
MemAvailable:   28290884 kB
Buffers:          357680 kB
Cached:          3286664 kB
SwapCached:            0 kB
Active:          2773616 kB
Inactive:        1226364 kB
Active(anon):    1363148 kB
Inactive(anon):        0 kB
Active(file):    1410468 kB
Inactive(file):  1226364 kB
Unevictable:      902892 kB
Mlocked:              40 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               168 kB
Writeback:             0 kB
AnonPages:       1258840 kB
Mapped:           933532 kB
Shmem:           1007508 kB
KReclaimable:     305420 kB
Slab:             608492 kB
SReclaimable:     305420 kB
SUnreclaim:       303072 kB
KernelStack:       18160 kB
PageTables:        44516 kB
SecPageTables:      4112 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   10352032 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       70256 kB
VmallocChunk:          0 kB
Percpu:            20544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   813056 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
