Sun Aug 23 02:07:39 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31627996 kB
MemFree:         1889396 kB
MemAvailable:    6369524 kB
Buffers:           92240 kB
Cached:          9126304 kB
SwapCached:            0 kB
Active:         12728780 kB
Inactive:        9823572 kB
Active(anon):   11558508 kB
Inactive(anon):  6566460 kB
Active(file):    1170272 kB
Inactive(file):  3257112 kB
Unevictable:     5372624 kB
Mlocked:             344 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7024 kB
Writeback:             0 kB
AnonPages:      18707084 kB
Mapped:          1454916 kB
Shmem:           6299620 kB
KReclaimable:     521884 kB
Slab:            1080048 kB
SReclaimable:     521884 kB
SUnreclaim:       558164 kB
KernelStack:       75392 kB
PageTables:       317144 kB
SecPageTables:     15484 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813996 kB
Committed_AS:   94488748 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      131856 kB
VmallocChunk:          0 kB
Percpu:            33344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2701312 kB
ShmemPmdMapped:        0 kB
FileHugePages:      2048 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376912 kB
DirectMap2M:     8345600 kB
DirectMap1G:    26214400 kB
