Mon Aug 31 11:40:05 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31626572 kB
MemFree:         2758888 kB
MemAvailable:   11746948 kB
Buffers:         1028724 kB
Cached:          9281232 kB
SwapCached:      1554424 kB
Active:         15433020 kB
Inactive:        8333488 kB
Active(anon):   12083400 kB
Inactive(anon):  4202916 kB
Active(file):    3349620 kB
Inactive(file):  4130572 kB
Unevictable:     2009248 kB
Mlocked:             872 kB
SwapTotal:      16777212 kB
SwapFree:       11963928 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2956 kB
Writeback:             0 kB
AnonPages:      15352780 kB
Mapped:          1846508 kB
Shmem:           6039800 kB
KReclaimable:    1972908 kB
Slab:            2548792 kB
SReclaimable:    1972908 kB
SUnreclaim:       575884 kB
KernelStack:       44184 kB
PageTables:       183368 kB
SecPageTables:     14000 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    32590496 kB
Committed_AS:   49391912 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      112476 kB
VmallocChunk:          0 kB
Percpu:            30336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2949120 kB
ShmemPmdMapped:        0 kB
FileHugePages:     61440 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      391248 kB
DirectMap2M:     9379840 kB
DirectMap1G:    25165824 kB
