Sun Aug 30 08:58:12 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       31626572 kB
MemFree:         1176660 kB
MemAvailable:   14204988 kB
Buffers:          691336 kB
Cached:         14261244 kB
SwapCached:      1840912 kB
Active:          8546144 kB
Inactive:       15877036 kB
Active(anon):    7208652 kB
Inactive(anon):  5320416 kB
Active(file):    1337492 kB
Inactive(file): 10556620 kB
Unevictable:     2946484 kB
Mlocked:             600 kB
SwapTotal:      16777212 kB
SwapFree:       11793136 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2856 kB
Writeback:             0 kB
AnonPages:      12299700 kB
Mapped:          1987076 kB
Shmem:           5798488 kB
KReclaimable:    1982104 kB
Slab:            2550572 kB
SReclaimable:    1982104 kB
SUnreclaim:       568468 kB
KernelStack:       44104 kB
PageTables:       159732 kB
SecPageTables:     13200 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    32590496 kB
Committed_AS:   44831788 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      112348 kB
VmallocChunk:          0 kB
Percpu:            30336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  3471360 kB
ShmemPmdMapped:        0 kB
FileHugePages:     61440 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      391248 kB
DirectMap2M:     9379840 kB
DirectMap1G:    25165824 kB
